,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
769,Atsuto,-13.78519,-15.50506,0.33051,17.05088,11.45535,Bayesian Inference,3.72013,-22.61358,-73.71509,8.06958,-20.15657,False
308,Bob,21.6563,-15.505999999999998,-0.7218899999999999,7.615089999999999,-0.10751,GMMs and Accordions,-9.42829,22.08506,-78.23558,6.26345,-20.15779,True
661,Jorg,-13.14472,-15.37856,0.02307,11.7749,-5.38053,Bayesian Inference,-14.04865,-48.05445,-76.0693,7.15845,-19.99213,False
130,Jorg,-9.8605,-15.39805,-0.03021,5.6501,0.40113,Bayesian Inference,11.14576,-14.6968,-78.17294,7.1760199999999985,-20.01747,False
663,Bob,-9.38724,-15.46029,0.09759,21.93805,5.94256,Bayesian Inference,-3.52666,12.84087,-78.05565,8.94455,-20.098370000000006,False
871,Bob,22.19808,-15.494000000000002,-0.76536,5.54482,0.52048,GMMs and Accordions,-13.68496,33.57353,-77.56319,8.13411,-20.1422,True
99,Bob,-13.960120000000002,-15.43293,0.17128,-8.30989,-5.47596,GMMs and Accordions,-0.35877,9.90046,-79.88994,8.1909,-20.06281,False
372,Bob,-31.61585,-15.4773,0.79776,-5.34357,-2.18755,GMMs and Accordions,-3.56411,3.81787,-76.98923,7.157089999999998,-20.12048,False
87,Jorg,-34.61638,-15.367170000000002,0.63597,18.21304,1.57773,Bayesian Inference,-0.69365,-0.99945,-76.73801999999998,9.70802,-19.97732,False
458,Atsuto,-41.48137,-15.37771,0.8642700000000001,19.60012,-6.57596,Bayesian Inference,-14.660329999999998,1.51054,-74.11233,5.8087300000000015,-19.99102,False
330,Jorg,-16.67057,-15.38708,0.1474,10.05843,-0.75289,Bayesian Inference,-20.95644,-1.82431,-74.76279,11.07454,-20.0032,False
214,Atsuto,-30.58895,-15.46415,0.73724,6.15752,3.6126,Bayesian Inference,10.83181,-1.74338,-79.25878,9.6443,-20.1034,False
466,Shoogee,-3.57784,-15.485999999999999,-0.016640000000000002,0.43764,-2.61028,Bayesian Inference,-20.09747,20.80943,-76.81076999999998,7.190060000000001,-20.13181,False
121,Atsuto,-36.69103,-15.35845,0.67783,-4.08298,-2.81575,GMMs and Accordions,3.1867400000000004,-21.64562,-76.85514,7.8317,-19.96599,False
614,Bob,-36.62125,-15.36699,0.69523,1.2326,-6.22679,Bayesian Inference,7.91357,-10.95525,-75.96030999999998,8.59285,-19.97709,False
20,Bob,-17.82742,-15.3705,0.14402,4.76996,7.202160000000001,Bayesian Inference,-8.70116,7.079110000000001,-79.31931999999998,8.132010000000001,-19.98165,False
700,Atsuto,-36.96966,-15.37243,0.7179800000000001,19.48975,8.84648,Bayesian Inference,-7.58518,-33.99664,-75.37680999999998,8.60816,-19.98415,False
71,Atsuto,-14.947000000000001,-15.44743,0.23369,2.97593,-4.33349,Bayesian Inference,1.70721,5.03447,-75.82786999999998,8.02164,-20.08165,False
106,Bob,-27.2189,-15.36481,0.41048,-2.38255,2.32318,GMMs and Accordions,11.14462,-13.6317,-76.14881,8.88625,-19.97425,False
270,Bob,-40.16841,-15.392879999999998,0.8597799999999999,3.25046,-0.1337,Bayesian Inference,1.16921,-13.06448,-78.50316,7.756010000000002,-20.01074,False
860,Jorg,-22.93964,-15.42068,0.41053,8.344669999999999,-7.82532,Bayesian Inference,12.92833,27.05072,-76.48181,9.64752,-20.04688,False
435,Shoogee,-2.4201900000000003,-15.52691,0.04216,9.97607,-3.77092,Bayesian Inference,-1.47525,4.71027,-75.67945999999998,7.0380699999999985,-20.18498,False
102,Atsuto,-2.86706,-15.48041,-0.05053,22.28047,-1.73453,Bayesian Inference,-0.74542,1.89635,-76.12155,6.943460000000001,-20.12454,False
